RESPOND_ID,EXAMIN_BEGIN_DE,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,CLTUR_ART_VIEWNG_INTRST_DGREE_VALUE,CLTUR_ART_ACT_INTRST_DGREE_VALUE,SPORTS_VIEWNG_INTRST_DGREE_VALUE,SPORTS_ACT_INTRST_DGREE_VALUE,TURSM_TOUR_INTRST_DGREE_VALUE,RCRT_REST_INTRST_DGREE_VALUE,SELF_IMPT_SELF_MANAGE_INTRST_DGREE_VALUE,SCT_EXCHG_INTRST_DGREE_VALUE
53333862,20231108,M,50대,경기도,700만원 이상,조금 커졌다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53333899,20231108,M,50대,인천광역시,700만원 이상,조금 커졌다,비슷하다,조금 커졌다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다
53334043,20231108,M,50대,충청남도,500이상700만원 미만,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,비슷하다
53334096,20231108,M,40대,전라남도,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,조금 작아졌다,비슷하다
53334128,20231108,F,40대,서울특별시,300이상500만원 미만,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다,조금 작아졌다
53334240,20231108,F,50대,경상북도,500이상700만원 미만,조금 작아졌다,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다
53334510,20231108,M,50대,인천광역시,700만원 이상,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53334644,20231108,F,30대,부산광역시,300만원 미만,조금 커졌다,조금 커졌다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53334789,20231108,F,50대,경기도,300만원 미만,비슷하다,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,매우 작아졌다,매우 커졌다,매우 작아졌다
53334861,20231108,F,30대,전라북도,300만원 미만,조금 작아졌다,조금 작아졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 작아졌다
53334962,20231108,F,30대,서울특별시,700만원 이상,조금 커졌다,조금 커졌다,조금 작아졌다,비슷하다,매우 커졌다,비슷하다,조금 커졌다,비슷하다
53335208,20231108,F,50대,경상북도,300이상500만원 미만,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53335378,20231108,F,60대,전라북도,300만원 미만,매우 커졌다,조금 작아졌다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다
53335721,20231108,M,30대,경기도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53335878,20231108,F,60대,경기도,700만원 이상,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,비슷하다,비슷하다
53335930,20231108,F,60대,경상남도,300만원 미만,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,비슷하다
53335984,20231108,M,50대,경기도,300만원 미만,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다
53336063,20231108,F,40대,부산광역시,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53336107,20231108,M,60대,경기도,500이상700만원 미만,조금 작아졌다,조금 작아졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 작아졌다,조금 작아졌다,조금 커졌다
53336187,20231108,F,40대,강원도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53336548,20231108,M,30대,서울특별시,300이상500만원 미만,조금 커졌다,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다
53336844,20231108,M,40대,경상남도,500이상700만원 미만,비슷하다,비슷하다,비슷하다,조금 커졌다,매우 커졌다,매우 커졌다,조금 커졌다,조금 커졌다
53336954,20231108,F,60대,전라남도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,조금 커졌다
53337084,20231108,M,40대,서울특별시,500이상700만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 작아졌다,매우 작아졌다
53337128,20231108,F,40대,서울특별시,700만원 이상,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다
53337129,20231108,M,50대,경기도,300만원 미만,매우 작아졌다,매우 작아졌다,매우 작아졌다,매우 작아졌다,매우 작아졌다,조금 커졌다,비슷하다,비슷하다
53337137,20231108,F,40대,울산광역시,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53337329,20231108,F,50대,대전광역시,300이상500만원 미만,조금 커졌다,비슷하다,비슷하다,조금 커졌다,매우 커졌다,비슷하다,비슷하다,조금 커졌다
53337455,20231108,F,60대,경기도,700만원 이상,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,비슷하다
53337471,20231108,F,20대,경기도,500이상700만원 미만,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,비슷하다,조금 작아졌다
53337537,20231108,F,50대,광주광역시,300이상500만원 미만,조금 작아졌다,조금 작아졌다,매우 작아졌다,매우 작아졌다,비슷하다,비슷하다,매우 작아졌다,비슷하다
53337570,20231108,F,40대,대전광역시,500이상700만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다
53337670,20231108,F,50대,경기도,500이상700만원 미만,조금 커졌다,조금 커졌다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53337707,20231108,F,20대,서울특별시,무응답,조금 작아졌다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,비슷하다
53337897,20231108,M,30대,서울특별시,500이상700만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 커졌다
53337963,20231108,F,30대,광주광역시,300이상500만원 미만,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다
53338063,20231108,F,60대,경기도,700만원 이상,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,비슷하다,비슷하다
53338121,20231108,M,60대,광주광역시,300이상500만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53338328,20231108,F,50대,전라북도,500이상700만원 미만,조금 커졌다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 작아졌다,조금 커졌다
53338445,20231108,F,30대,경상남도,700만원 이상,조금 작아졌다,조금 작아졌다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다
53338543,20231108,M,30대,경기도,300이상500만원 미만,조금 커졌다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53338636,20231108,F,50대,대전광역시,700만원 이상,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,비슷하다,조금 작아졌다,조금 커졌다
53338697,20231108,M,30대,경기도,700만원 이상,비슷하다,조금 작아졌다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53338870,20231108,M,30대,전라북도,300이상500만원 미만,조금 작아졌다,매우 작아졌다,조금 커졌다,매우 커졌다,매우 커졌다,조금 커졌다,비슷하다,매우 작아졌다
53338889,20231108,M,60대,경상북도,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 작아졌다,비슷하다,조금 커졌다,조금 커졌다
53338924,20231108,F,40대,서울특별시,700만원 이상,비슷하다,조금 작아졌다,매우 작아졌다,조금 작아졌다,조금 커졌다,매우 작아졌다,비슷하다,조금 작아졌다
53338954,20231108,F,40대,강원도,300만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53338967,20231108,F,30대,대전광역시,700만원 이상,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,매우 커졌다,조금 커졌다,비슷하다,조금 커졌다
53338979,20231108,M,50대,서울특별시,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53338992,20231108,M,50대,서울특별시,700만원 이상,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,비슷하다
53339221,20231108,F,50대,경기도,300이상500만원 미만,매우 작아졌다,매우 작아졌다,매우 작아졌다,매우 작아졌다,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다
53339253,20231108,F,30대,대전광역시,300만원 미만,조금 커졌다,매우 커졌다,조금 작아졌다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,매우 커졌다
53339319,20231108,F,60대,인천광역시,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다
53339347,20231108,M,50대,경기도,500이상700만원 미만,비슷하다,비슷하다,조금 작아졌다,조금 커졌다,비슷하다,비슷하다,비슷하다,비슷하다
53339489,20231108,M,40대,경기도,700만원 이상,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53339674,20231108,M,50대,서울특별시,300이상500만원 미만,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,조금 작아졌다
53339844,20231108,M,50대,경기도,500이상700만원 미만,비슷하다,비슷하다,비슷하다,조금 작아졌다,비슷하다,조금 커졌다,조금 작아졌다,비슷하다
53339845,20231108,F,50대,경상남도,700만원 이상,비슷하다,매우 작아졌다,조금 작아졌다,조금 작아졌다,매우 커졌다,비슷하다,조금 작아졌다,비슷하다
53340027,20231108,F,50대,서울특별시,300만원 미만,조금 작아졌다,비슷하다,조금 작아졌다,조금 커졌다,매우 작아졌다,매우 작아졌다,비슷하다,비슷하다
53340305,20231108,F,20대,광주광역시,300만원 미만,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 작아졌다
53340437,20231108,M,50대,경기도,500이상700만원 미만,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다
53340534,20231108,F,50대,경기도,500이상700만원 미만,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,비슷하다,비슷하다
53340588,20231108,F,50대,경기도,500이상700만원 미만,비슷하다,조금 커졌다,조금 작아졌다,비슷하다,조금 작아졌다,조금 작아졌다,조금 작아졌다,비슷하다
53340644,20231108,M,50대,부산광역시,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53340751,20231108,M,30대,경상북도,300만원 미만,매우 작아졌다,조금 작아졌다,매우 작아졌다,매우 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,매우 작아졌다
53340827,20231108,M,30대,경상남도,300이상500만원 미만,조금 커졌다,조금 작아졌다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 작아졌다
53340870,20231108,M,40대,경기도,300만원 미만,비슷하다,비슷하다,조금 작아졌다,비슷하다,조금 작아졌다,조금 작아졌다,조금 작아졌다,비슷하다
53340895,20231108,F,60대,전라북도,300만원 미만,비슷하다,조금 작아졌다,조금 작아졌다,비슷하다,조금 커졌다,조금 작아졌다,비슷하다,조금 커졌다
53340918,20231108,F,40대,경기도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,매우 커졌다,비슷하다
53340971,20231108,M,30대,경기도,300이상500만원 미만,매우 작아졌다,매우 작아졌다,매우 작아졌다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,매우 작아졌다
53341134,20231108,F,50대,충청남도,300만원 미만,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53341160,20231108,M,60대,서울특별시,700만원 이상,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 커졌다,조금 커졌다,비슷하다,조금 작아졌다,조금 작아졌다
53341341,20231108,F,30대,전라남도,500이상700만원 미만,비슷하다,조금 작아졌다,매우 작아졌다,매우 작아졌다,조금 커졌다,조금 커졌다,조금 작아졌다,비슷하다
53341440,20231108,M,50대,경상북도,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53341684,20231108,M,50대,부산광역시,300만원 미만,비슷하다,비슷하다,비슷하다,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,비슷하다
53341716,20231108,M,50대,경상남도,700만원 이상,조금 작아졌다,조금 작아졌다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,비슷하다,조금 커졌다
53341865,20231108,M,20대,서울특별시,300만원 미만,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,비슷하다,조금 커졌다,비슷하다
53341910,20231108,F,50대,제주특별자치도,500이상700만원 미만,비슷하다,조금 작아졌다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,비슷하다,비슷하다
53341913,20231108,F,40대,서울특별시,700만원 이상,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 작아졌다,조금 커졌다,비슷하다,비슷하다
53342341,20231108,F,50대,대전광역시,700만원 이상,매우 커졌다,매우 커졌다,매우 커졌다,매우 커졌다,매우 커졌다,매우 커졌다,매우 커졌다,매우 커졌다
53342533,20231108,M,40대,서울특별시,300이상500만원 미만,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,비슷하다,조금 커졌다,조금 작아졌다,조금 작아졌다
53342541,20231108,M,50대,경기도,300만원 미만,비슷하다,비슷하다,비슷하다,조금 작아졌다,매우 작아졌다,비슷하다,비슷하다,매우 작아졌다
53342553,20231108,F,30대,경기도,300만원 미만,비슷하다,조금 작아졌다,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,조금 커졌다,조금 커졌다
53342562,20231108,M,50대,경상남도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,조금 작아졌다,비슷하다,비슷하다
53342590,20231108,M,60대,경상남도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 작아졌다,조금 커졌다,비슷하다,조금 작아졌다
53342793,20231108,F,60대,서울특별시,300만원 미만,조금 커졌다,조금 커졌다,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다
53342908,20231108,F,50대,경기도,700만원 이상,매우 커졌다,매우 커졌다,조금 커졌다,조금 커졌다,매우 커졌다,조금 커졌다,조금 커졌다,매우 커졌다
53342930,20231108,M,60대,광주광역시,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 작아졌다,비슷하다,비슷하다,비슷하다
53342984,20231108,F,30대,서울특별시,500이상700만원 미만,조금 작아졌다,조금 작아졌다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,조금 작아졌다,조금 작아졌다
53342993,20231108,M,30대,경상북도,500이상700만원 미만,비슷하다,비슷하다,매우 작아졌다,비슷하다,매우 커졌다,비슷하다,비슷하다,조금 커졌다
53343070,20231108,F,20대,대구광역시,700만원 이상,매우 커졌다,조금 커졌다,비슷하다,매우 커졌다,매우 커졌다,조금 커졌다,매우 커졌다,비슷하다
53343194,20231108,F,30대,전라남도,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 작아졌다
53343229,20231108,M,60대,광주광역시,300만원 미만,비슷하다,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다,비슷하다,비슷하다,비슷하다
53343258,20231108,M,50대,강원도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53343405,20231108,F,20대,대구광역시,700만원 이상,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53343440,20231108,M,40대,세종특별자치시,300이상500만원 미만,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다
53343449,20231108,M,20대,제주특별자치도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53343561,20231108,M,60대,경기도,300이상500만원 미만,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,비슷하다
53343659,20231108,M,30대,전라북도,무응답,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53343901,20231108,M,40대,경기도,300이상500만원 미만,비슷하다,비슷하다,조금 작아졌다,조금 작아졌다,매우 작아졌다,조금 커졌다,조금 커졌다,매우 작아졌다
53343984,20231108,M,30대,서울특별시,무응답,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53344034,20231108,M,60대,강원도,300만원 미만,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,비슷하다,비슷하다
53344082,20231108,M,40대,부산광역시,700만원 이상,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,매우 커졌다,비슷하다,조금 커졌다,조금 커졌다
53344138,20231108,F,30대,경상북도,500이상700만원 미만,조금 커졌다,비슷하다,조금 작아졌다,조금 커졌다,매우 커졌다,매우 커졌다,조금 작아졌다,매우 작아졌다
53344199,20231108,M,50대,충청남도,500이상700만원 미만,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,조금 작아졌다,조금 작아졌다
53344203,20231108,M,60대,경기도,500이상700만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,매우 커졌다,비슷하다,조금 커졌다,매우 커졌다
53344207,20231108,F,30대,울산광역시,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53344413,20231108,M,60대,경기도,300이상500만원 미만,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다
53344538,20231108,M,50대,충청남도,700만원 이상,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다
53344808,20231108,M,50대,서울특별시,700만원 이상,조금 커졌다,비슷하다,매우 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53344867,20231108,F,40대,경기도,500이상700만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,조금 작아졌다,비슷하다
53344884,20231108,M,60대,서울특별시,300만원 미만,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다,비슷하다,조금 작아졌다,비슷하다,조금 작아졌다
53344991,20231108,F,30대,서울특별시,300만원 미만,조금 작아졌다,조금 작아졌다,조금 작아졌다,비슷하다,조금 작아졌다,조금 커졌다,조금 작아졌다,조금 작아졌다
53345019,20231108,F,50대,강원도,500이상700만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,비슷하다
53345297,20231108,M,30대,경기도,300이상500만원 미만,비슷하다,비슷하다,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,비슷하다,조금 작아졌다
53345405,20231108,M,50대,인천광역시,300만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53345432,20231108,M,30대,경기도,300이상500만원 미만,조금 작아졌다,조금 작아졌다,조금 커졌다,조금 커졌다,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다
53345543,20231108,F,60대,경기도,700만원 이상,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,비슷하다
53345647,20231108,M,40대,전라남도,700만원 이상,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다,비슷하다,조금 커졌다,비슷하다
53345764,20231108,M,30대,인천광역시,300이상500만원 미만,매우 작아졌다,매우 작아졌다,조금 작아졌다,매우 작아졌다,비슷하다,비슷하다,매우 작아졌다,매우 작아졌다
53345850,20231108,F,50대,부산광역시,700만원 이상,비슷하다,조금 작아졌다,비슷하다,조금 작아졌다,비슷하다,조금 작아졌다,비슷하다,비슷하다
53345928,20231108,F,60대,서울특별시,300이상500만원 미만,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다
53346123,20231108,F,50대,인천광역시,300이상500만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53346241,20231108,M,50대,경기도,300만원 미만,비슷하다,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,비슷하다,비슷하다,조금 작아졌다
53346545,20231108,M,30대,제주특별자치도,300이상500만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,비슷하다
53346693,20231108,M,30대,충청북도,700만원 이상,조금 커졌다,매우 커졌다,조금 작아졌다,조금 커졌다,매우 커졌다,매우 커졌다,조금 작아졌다,비슷하다
53346725,20231108,F,30대,경기도,무응답,매우 커졌다,매우 커졌다,매우 작아졌다,매우 작아졌다,매우 커졌다,비슷하다,매우 커졌다,비슷하다
53346883,20231108,F,50대,경상북도,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 작아졌다,비슷하다,비슷하다,비슷하다
53346975,20231108,F,50대,경기도,700만원 이상,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다
53346997,20231108,F,40대,전라남도,500이상700만원 미만,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,비슷하다,조금 작아졌다,조금 작아졌다
53347007,20231108,F,50대,대구광역시,300만원 미만,조금 커졌다,조금 작아졌다,조금 작아졌다,조금 커졌다,매우 커졌다,조금 커졌다,조금 작아졌다,매우 작아졌다
