RESPOND_ID,EXAMIN_BEGIN_DE,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,CLTUR_ART_VIEWNG_INTRST_DGREE_VALUE,CLTUR_ART_ACT_INTRST_DGREE_VALUE,SPORTS_VIEWNG_INTRST_DGREE_VALUE,SPORTS_ACT_INTRST_DGREE_VALUE,TURSM_TOUR_INTRST_DGREE_VALUE,RCRT_REST_INTRST_DGREE_VALUE,SELF_IMPT_SELF_MANAGE_INTRST_DGREE_VALUE,SCT_EXCHG_INTRST_DGREE_VALUE
53347123,20231108,M,30대,충청북도,300이상500만원 미만,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,조금 작아졌다
53347124,20231108,M,30대,부산광역시,300만원 미만,비슷하다,비슷하다,조금 작아졌다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53347238,20231108,M,50대,충청북도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다
53347390,20231108,F,50대,울산광역시,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다
53347396,20231108,M,40대,경기도,700만원 이상,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다
53347477,20231108,F,30대,대구광역시,500이상700만원 미만,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다,조금 작아졌다
53347863,20231108,F,40대,서울특별시,700만원 이상,조금 커졌다,매우 커졌다,조금 작아졌다,조금 작아졌다,조금 커졌다,매우 커졌다,비슷하다,비슷하다
53347880,20231108,M,40대,제주특별자치도,500이상700만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53347881,20231108,F,20대,서울특별시,500이상700만원 미만,조금 커졌다,비슷하다,조금 작아졌다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다
53347884,20231108,F,60대,서울특별시,500이상700만원 미만,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,비슷하다,비슷하다
53347968,20231108,M,50대,부산광역시,300만원 미만,매우 작아졌다,매우 작아졌다,조금 작아졌다,조금 작아졌다,매우 작아졌다,매우 작아졌다,매우 작아졌다,조금 작아졌다
53347981,20231108,M,30대,부산광역시,700만원 이상,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53348015,20231108,F,40대,경기도,300만원 미만,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,조금 작아졌다
53348215,20231108,F,40대,서울특별시,700만원 이상,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,비슷하다,조금 커졌다,비슷하다,비슷하다
53348221,20231108,F,30대,대구광역시,무응답,조금 커졌다,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다
53348253,20231108,F,60대,경상북도,500이상700만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다
53348358,20231108,F,20대,부산광역시,무응답,비슷하다,조금 작아졌다,매우 작아졌다,조금 커졌다,매우 커졌다,비슷하다,비슷하다,매우 작아졌다
53348419,20231108,F,30대,경기도,300이상500만원 미만,비슷하다,조금 작아졌다,조금 작아졌다,매우 커졌다,매우 커졌다,조금 커졌다,매우 커졌다,조금 커졌다
53348555,20231108,F,40대,서울특별시,500이상700만원 미만,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53348559,20231108,M,40대,서울특별시,300이상500만원 미만,매우 커졌다,매우 커졌다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,매우 커졌다,매우 작아졌다
53348890,20231108,F,20대,서울특별시,300이상500만원 미만,조금 작아졌다,비슷하다,조금 작아졌다,조금 커졌다,조금 커졌다,비슷하다,매우 커졌다,조금 작아졌다
53348946,20231108,M,50대,경상남도,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 작아졌다
53349009,20231108,F,50대,서울특별시,700만원 이상,비슷하다,비슷하다,비슷하다,조금 작아졌다,조금 커졌다,비슷하다,비슷하다,조금 커졌다
53349024,20231108,M,40대,경상남도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다
53349132,20231108,M,60대,전라북도,300만원 미만,비슷하다,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다,조금 작아졌다,비슷하다
53349211,20231108,F,50대,충청북도,300이상500만원 미만,조금 작아졌다,매우 작아졌다,조금 작아졌다,매우 작아졌다,비슷하다,조금 작아졌다,조금 작아졌다,매우 작아졌다
53349218,20231108,F,20대,서울특별시,무응답,비슷하다,조금 작아졌다,비슷하다,조금 커졌다,조금 작아졌다,조금 커졌다,매우 커졌다,매우 작아졌다
53349538,20231108,F,50대,경상남도,300만원 미만,매우 작아졌다,매우 작아졌다,매우 작아졌다,매우 작아졌다,매우 작아졌다,조금 작아졌다,조금 작아졌다,매우 작아졌다
53349618,20231108,M,40대,대구광역시,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다
53349707,20231108,F,30대,대구광역시,700만원 이상,조금 작아졌다,조금 작아졌다,조금 작아졌다,비슷하다,매우 커졌다,비슷하다,조금 커졌다,비슷하다
53349747,20231108,F,40대,인천광역시,300만원 미만,조금 커졌다,비슷하다,매우 작아졌다,조금 작아졌다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다
53349835,20231108,F,40대,전라북도,700만원 이상,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53349848,20231108,M,60대,부산광역시,300만원 미만,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,비슷하다
53349943,20231108,F,50대,서울특별시,700만원 이상,비슷하다,비슷하다,비슷하다,매우 커졌다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다
53350111,20231108,F,20대,광주광역시,무응답,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,조금 작아졌다
53350174,20231108,M,30대,부산광역시,300이상500만원 미만,매우 작아졌다,매우 작아졌다,비슷하다,조금 작아졌다,조금 커졌다,비슷하다,비슷하다,비슷하다
53350352,20231108,M,30대,울산광역시,700만원 이상,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53350400,20231108,M,40대,경기도,300이상500만원 미만,조금 커졌다,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다
53350434,20231108,F,60대,대구광역시,300만원 미만,비슷하다,비슷하다,비슷하다,조금 작아졌다,조금 작아졌다,비슷하다,조금 작아졌다,조금 커졌다
53350446,20231108,F,60대,경상남도,300이상500만원 미만,비슷하다,조금 작아졌다,비슷하다,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다,비슷하다
53350649,20231108,F,60대,서울특별시,300이상500만원 미만,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 커졌다
53350791,20231108,M,60대,충청남도,500이상700만원 미만,조금 커졌다,조금 커졌다,비슷하다,비슷하다,비슷하다,조금 작아졌다,조금 작아졌다,비슷하다
53350797,20231108,M,30대,경기도,700만원 이상,조금 커졌다,조금 커졌다,비슷하다,비슷하다,매우 커졌다,조금 커졌다,비슷하다,조금 커졌다
53351557,20231108,M,60대,충청북도,300만원 미만,비슷하다,비슷하다,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,비슷하다,조금 커졌다
53351616,20231108,M,60대,경기도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53351675,20231108,F,60대,대전광역시,300만원 미만,조금 커졌다,조금 커졌다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,비슷하다
53351759,20231108,F,40대,강원도,500이상700만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다
53351891,20231108,F,60대,경기도,300만원 미만,비슷하다,비슷하다,조금 작아졌다,조금 작아졌다,비슷하다,조금 커졌다,조금 커졌다,비슷하다
53351893,20231108,F,60대,전라북도,300만원 미만,조금 커졌다,조금 커졌다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다
53351971,20231108,M,30대,울산광역시,300이상500만원 미만,조금 작아졌다,매우 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 작아졌다,매우 작아졌다,조금 커졌다
53352074,20231108,M,60대,경기도,500이상700만원 미만,조금 작아졌다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,매우 작아졌다,비슷하다
53352129,20231108,F,50대,전라북도,700만원 이상,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,비슷하다
53352233,20231108,M,30대,서울특별시,700만원 이상,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,매우 커졌다,조금 커졌다,조금 커졌다,비슷하다
53352431,20231108,M,40대,인천광역시,700만원 이상,비슷하다,비슷하다,비슷하다,조금 작아졌다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다
53352561,20231108,F,40대,경상북도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53352624,20231108,F,60대,경기도,300만원 미만,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다
53352672,20231108,F,60대,대전광역시,300만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,매우 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53352733,20231108,F,20대,부산광역시,700만원 이상,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 작아졌다,조금 커졌다
53353138,20231108,F,40대,대구광역시,300만원 미만,매우 작아졌다,매우 작아졌다,매우 작아졌다,매우 작아졌다,조금 커졌다,조금 작아졌다,매우 작아졌다,비슷하다
53353172,20231108,M,60대,인천광역시,700만원 이상,비슷하다,조금 작아졌다,조금 작아졌다,조금 작아졌다,조금 커졌다,비슷하다,조금 작아졌다,비슷하다
53353196,20231108,F,40대,서울특별시,700만원 이상,매우 작아졌다,조금 작아졌다,비슷하다,매우 커졌다,비슷하다,비슷하다,비슷하다,비슷하다
53353502,20231108,M,30대,경기도,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53353566,20231108,M,30대,경기도,700만원 이상,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,비슷하다
53353594,20231108,M,50대,세종특별자치시,300이상500만원 미만,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,매우 커졌다,비슷하다,조금 커졌다,비슷하다
53353677,20231108,M,50대,부산광역시,300만원 미만,매우 작아졌다,매우 작아졌다,매우 작아졌다,매우 작아졌다,조금 작아졌다,조금 작아졌다,매우 작아졌다,조금 작아졌다
53353820,20231108,M,60대,경기도,500이상700만원 미만,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,비슷하다
53353826,20231108,M,40대,경기도,300이상500만원 미만,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다
53353925,20231108,F,40대,경기도,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53354097,20231108,F,40대,경기도,700만원 이상,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,매우 커졌다,조금 커졌다,조금 커졌다,비슷하다
53354165,20231108,M,60대,대구광역시,300이상500만원 미만,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53354258,20231108,F,30대,부산광역시,700만원 이상,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53354316,20231108,F,50대,대구광역시,500이상700만원 미만,매우 작아졌다,매우 작아졌다,매우 작아졌다,매우 작아졌다,비슷하다,매우 커졌다,비슷하다,비슷하다
53354641,20231108,F,30대,경기도,300이상500만원 미만,매우 작아졌다,매우 작아졌다,매우 작아졌다,조금 작아졌다,조금 커졌다,비슷하다,조금 작아졌다,조금 작아졌다
53354910,20231108,F,30대,인천광역시,700만원 이상,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 작아졌다,매우 작아졌다
53354957,20231108,F,40대,경상남도,700만원 이상,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53355165,20231108,F,20대,부산광역시,300이상500만원 미만,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다
53355274,20231108,M,50대,경기도,500이상700만원 미만,비슷하다,매우 작아졌다,매우 작아졌다,비슷하다,매우 작아졌다,비슷하다,매우 작아졌다,비슷하다
53355342,20231108,F,20대,서울특별시,무응답,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다
53355399,20231108,F,20대,서울특별시,무응답,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53355619,20231108,M,60대,세종특별자치시,700만원 이상,비슷하다,비슷하다,조금 작아졌다,조금 커졌다,조금 커졌다,비슷하다,매우 작아졌다,매우 작아졌다
53355880,20231108,F,50대,세종특별자치시,700만원 이상,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53355917,20231108,M,40대,경상남도,300만원 미만,조금 커졌다,조금 커졌다,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다
53355977,20231108,F,50대,부산광역시,300이상500만원 미만,조금 작아졌다,조금 작아졌다,비슷하다,조금 커졌다,매우 작아졌다,조금 커졌다,매우 작아졌다,비슷하다
53356064,20231108,M,50대,전라북도,300이상500만원 미만,비슷하다,조금 작아졌다,비슷하다,조금 커졌다,매우 커졌다,비슷하다,매우 작아졌다,조금 작아졌다
53356228,20231108,F,40대,경기도,500이상700만원 미만,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다
53356266,20231108,F,40대,충청북도,300이상500만원 미만,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53356370,20231108,F,40대,광주광역시,300이상500만원 미만,조금 작아졌다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다
53356701,20231108,F,40대,충청남도,300이상500만원 미만,조금 커졌다,조금 커졌다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,조금 커졌다
53356758,20231108,M,50대,경기도,300이상500만원 미만,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,조금 커졌다,조금 커졌다
53356844,20231108,M,40대,서울특별시,700만원 이상,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,비슷하다
53356881,20231108,F,50대,부산광역시,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다
53356975,20231108,M,40대,인천광역시,300이상500만원 미만,비슷하다,조금 작아졌다,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 작아졌다
53356992,20231108,M,40대,경기도,300이상500만원 미만,조금 커졌다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,매우 작아졌다
53357072,20231108,F,20대,경기도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,매우 커졌다,조금 커졌다,비슷하다
53357141,20231108,F,30대,경기도,700만원 이상,조금 작아졌다,조금 커졌다,매우 작아졌다,매우 작아졌다,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다
53357235,20231108,F,40대,경기도,300이상500만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53357248,20231108,M,30대,서울특별시,700만원 이상,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53357265,20231108,M,40대,대전광역시,700만원 이상,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,조금 커졌다
53357422,20231108,M,40대,경상북도,700만원 이상,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다
53357501,20231108,F,30대,충청남도,300만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,매우 커졌다,비슷하다,조금 커졌다,조금 커졌다
53357550,20231108,M,50대,전라남도,300이상500만원 미만,조금 작아졌다,조금 작아졌다,조금 작아졌다,비슷하다,조금 커졌다,조금 커졌다,조금 작아졌다,조금 커졌다
53357641,20231108,F,60대,경기도,300만원 미만,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다,비슷하다
53357726,20231108,F,20대,경상북도,300만원 미만,조금 커졌다,비슷하다,조금 커졌다,매우 커졌다,매우 커졌다,조금 커졌다,비슷하다,비슷하다
53357737,20231108,F,40대,경상남도,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53357898,20231108,F,50대,전라남도,700만원 이상,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다,비슷하다
53357914,20231108,M,30대,경기도,300이상500만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,매우 커졌다,조금 커졌다,매우 커졌다,조금 작아졌다
53357950,20231108,M,50대,경기도,700만원 이상,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 작아졌다,조금 커졌다,조금 작아졌다,비슷하다
53358001,20231108,F,60대,충청남도,300이상500만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53358246,20231108,M,60대,경기도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,조금 커졌다
53358272,20231108,F,30대,인천광역시,300만원 미만,조금 작아졌다,비슷하다,조금 작아졌다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53358335,20231108,F,20대,전라남도,300이상500만원 미만,조금 커졌다,매우 커졌다,비슷하다,조금 커졌다,매우 커졌다,매우 커졌다,조금 커졌다,매우 커졌다
53358336,20231108,F,50대,경기도,700만원 이상,비슷하다,비슷하다,비슷하다,조금 커졌다,매우 커졌다,조금 커졌다,조금 작아졌다,비슷하다
53358337,20231108,M,40대,경기도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53358388,20231108,M,50대,경상남도,500이상700만원 미만,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,조금 커졌다
53358424,20231108,M,30대,충청남도,700만원 이상,비슷하다,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,비슷하다
53358504,20231108,F,50대,경기도,700만원 이상,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,비슷하다
53358638,20231108,M,60대,경기도,300만원 미만,조금 작아졌다,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,조금 커졌다,비슷하다
53358694,20231108,F,40대,경상남도,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53358713,20231108,M,50대,인천광역시,300이상500만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53358823,20231108,F,40대,경기도,700만원 이상,비슷하다,비슷하다,조금 작아졌다,조금 작아졌다,조금 커졌다,조금 작아졌다,조금 커졌다,비슷하다
53359040,20231108,F,60대,울산광역시,500이상700만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53359048,20231108,F,30대,경기도,300만원 미만,비슷하다,비슷하다,비슷하다,조금 커졌다,비슷하다,비슷하다,비슷하다,조금 커졌다
53359075,20231108,M,20대,강원도,500이상700만원 미만,매우 작아졌다,매우 작아졌다,매우 작아졌다,매우 작아졌다,매우 작아졌다,비슷하다,매우 작아졌다,매우 커졌다
53359093,20231108,F,60대,경상남도,300만원 미만,조금 작아졌다,조금 작아졌다,조금 작아졌다,비슷하다,비슷하다,조금 작아졌다,조금 작아졌다,조금 작아졌다
53359509,20231108,F,50대,강원도,500이상700만원 미만,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다,조금 커졌다
53359544,20231108,M,60대,경상남도,300만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,조금 작아졌다,조금 커졌다,비슷하다,비슷하다
53359806,20231108,F,60대,부산광역시,300이상500만원 미만,비슷하다,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,비슷하다,조금 커졌다
53359825,20231108,M,50대,광주광역시,500이상700만원 미만,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다,비슷하다
53359983,20231108,F,20대,충청남도,300이상500만원 미만,비슷하다,조금 커졌다,비슷하다,비슷하다,매우 커졌다,비슷하다,조금 작아졌다,조금 커졌다
53360139,20231108,M,60대,인천광역시,300만원 미만,조금 작아졌다,매우 작아졌다,조금 커졌다,비슷하다,조금 작아졌다,매우 작아졌다,비슷하다,비슷하다
53360185,20231108,M,40대,인천광역시,300이상500만원 미만,비슷하다,비슷하다,조금 커졌다,조금 커졌다,비슷하다,조금 커졌다,비슷하다,조금 작아졌다
53360273,20231108,M,50대,경기도,700만원 이상,조금 커졌다,비슷하다,비슷하다,매우 커졌다,조금 커졌다,비슷하다,비슷하다,비슷하다
